Layer,TurnsInThisLayer,TotalTurns,HalfRotations,Length,cHeigth,wDiameter,numLayers,nTurnsPerLayer,Date
13,4,320,299,14.28,10.00,0.37,20,27,20230415-193009
13,5,321,300,14.33,10.00,0.37,20,27,20230415-193009
13,6,322,301,14.37,10.00,0.37,20,27,20230415-193009
13,7,323,302,14.42,10.00,0.37,20,27,20230415-193009
13,8,324,303,14.47,10.00,0.37,20,27,20230415-193009
13,9,325,304,14.52,10.00,0.37,20,27,20230415-193009
13,10,326,305,14.56,10.00,0.37,20,27,20230415-193009
13,11,327,306,14.61,10.00,0.37,20,27,20230415-193009
13,12,328,307,14.66,10.00,0.37,20,27,20230415-193009
13,13,329,308,14.71,10.00,0.37,20,27,20230415-193009
13,14,330,309,14.76,10.00,0.37,20,27,20230415-193009
13,15,331,310,14.80,10.00,0.37,20,27,20230415-193009
13,16,332,311,14.85,10.00,0.37,20,27,20230415-193009
13,17,333,312,14.90,10.00,0.37,20,27,20230415-193009
13,18,334,313,14.95,10.00,0.37,20,27,20230415-193009
13,19,335,314,14.99,10.00,0.37,20,27,20230415-193009
13,20,336,315,15.04,10.00,0.37,20,27,20230415-193009
13,21,337,316,15.09,10.00,0.37,20,27,20230415-193009
13,22,338,317,15.14,10.00,0.37,20,27,20230415-193009
13,23,339,318,15.19,10.00,0.37,20,27,20230415-193009
13,24,340,319,15.23,10.00,0.37,20,27,20230415-193009
14,1,341,320,15.28,10.00,0.37,20,27,20230415-193009
14,2,342,321,15.33,10.00,0.37,20,27,20230415-193009
14,3,343,322,15.38,10.00,0.37,20,27,20230415-193009
14,4,344,323,15.42,10.00,0.37,20,27,20230415-193009
14,5,345,324,15.47,10.00,0.37,20,27,20230415-193009
14,6,346,325,15.52,10.00,0.37,20,27,20230415-193009
14,7,347,326,15.57,10.00,0.37,20,27,20230415-193009
14,8,348,327,15.61,10.00,0.37,20,27,20230415-193009
14,9,349,328,15.66,10.00,0.37,20,27,20230415-193009
14,10,350,329,15.71,10.00,0.37,20,27,20230415-193009
14,11,351,330,15.76,10.00,0.37,20,27,20230415-193009
14,12,352,331,15.81,10.00,0.37,20,27,20230415-193009
14,13,353,331,15.81,10.00,0.37,20,27,20230415-193009
14,14,354,332,15.85,10.00,0.37,20,27,20230415-193009
14,15,355,333,15.90,10.00,0.37,20,27,20230415-193009
14,16,356,334,15.95,10.00,0.37,20,27,20230415-193009
14,17,357,336,16.04,10.00,0.37,20,27,20230415-193009
14,18,358,336,16.04,10.00,0.37,20,27,20230415-193009
14,19,359,337,16.09,10.00,0.37,20,27,20230415-193009
14,20,360,338,16.14,10.00,0.37,20,27,20230415-193009
14,21,361,339,16.19,10.00,0.37,20,27,20230415-193009
14,22,362,340,16.24,10.00,0.37,20,27,20230415-193009
14,23,363,341,16.28,10.00,0.37,20,27,20230415-193009
14,24,364,342,16.33,10.00,0.37,20,27,20230415-193009
14,25,365,343,16.38,10.00,0.37,20,27,20230415-193009
14,26,366,344,16.43,10.00,0.37,20,27,20230415-193009
14,27,367,346,16.52,10.00,0.37,20,27,20230415-193009
15,1,368,347,16.57,10.00,0.37,20,27,20230415-193009
15,2,369,348,16.62,10.00,0.37,20,27,20230415-193009
15,3,370,349,16.67,10.00,0.37,20,27,20230415-193009
15,4,371,350,16.71,10.00,0.37,20,27,20230415-193009
15,5,372,351,16.76,10.00,0.37,20,27,20230415-193009
15,6,373,352,16.81,10.00,0.37,20,27,20230415-193009
15,7,374,353,16.86,10.00,0.37,20,27,20230415-193009
15,8,375,354,16.90,10.00,0.37,20,27,20230415-193009
15,9,376,355,16.95,10.00,0.37,20,27,20230415-193009
15,10,377,356,17.00,10.00,0.37,20,27,20230415-193009
15,11,378,357,17.05,10.00,0.37,20,27,20230415-193009
15,12,379,358,17.10,10.00,0.37,20,27,20230415-193009
15,13,380,359,17.14,10.00,0.37,20,27,20230415-193009
15,14,381,360,17.19,10.00,0.37,20,27,20230415-193009
15,15,382,361,17.24,10.00,0.37,20,27,20230415-193009
15,16,383,362,17.29,10.00,0.37,20,27,20230415-193009
15,17,384,363,17.33,10.00,0.37,20,27,20230415-193009
15,18,385,364,17.38,10.00,0.37,20,27,20230415-193009
15,19,386,364,17.38,10.00,0.37,20,27,20230415-193009
15,20,387,364,17.38,10.00,0.37,20,27,20230415-193009
15,21,388,365,17.43,10.00,0.37,20,27,20230415-193009
16,1,389,366,17.48,10.00,0.37,20,27,20230415-193009
16,2,390,367,17.53,10.00,0.37,20,27,20230415-193009
16,3,391,368,17.57,10.00,0.37,20,27,20230415-193009
16,4,392,369,17.62,10.00,0.37,20,27,20230415-193009
16,5,393,370,17.67,10.00,0.37,20,27,20230415-193009
16,6,394,371,17.72,10.00,0.37,20,27,20230415-193009
16,7,395,372,17.76,10.00,0.37,20,27,20230415-193009
16,8,396,373,17.81,10.00,0.37,20,27,20230415-193009
16,9,397,374,17.86,10.00,0.37,20,27,20230415-193009
16,10,398,375,17.91,10.00,0.37,20,27,20230415-193009
16,11,399,376,17.95,10.00,0.37,20,27,20230415-193009
16,12,400,377,18.00,10.00,0.37,20,27,20230415-193009
16,13,401,378,18.05,10.00,0.37,20,27,20230415-193009
16,14,402,379,18.10,10.00,0.37,20,27,20230415-193009
16,15,403,380,18.15,10.00,0.37,20,27,20230415-193009
16,16,404,381,18.19,10.00,0.37,20,27,20230415-193009
16,17,405,382,18.24,10.00,0.37,20,27,20230415-193009
16,18,406,383,18.29,10.00,0.37,20,27,20230415-193009
16,19,407,384,18.34,10.00,0.37,20,27,20230415-193009
16,20,408,385,18.38,10.00,0.37,20,27,20230415-193009
16,21,409,386,18.43,10.00,0.37,20,27,20230415-193009
16,22,410,387,18.48,10.00,0.37,20,27,20230415-193009
16,23,411,388,18.53,10.00,0.37,20,27,20230415-193009
16,24,412,389,18.58,10.00,0.37,20,27,20230415-193009
16,25,413,390,18.62,10.00,0.37,20,27,20230415-193009
16,26,414,391,18.67,10.00,0.37,20,27,20230415-193009
17,1,415,392,18.72,10.00,0.37,20,27,20230415-193009
17,2,416,393,18.77,10.00,0.37,20,27,20230415-193009
17,3,417,394,18.81,10.00,0.37,20,27,20230415-193009
17,4,418,395,18.86,10.00,0.37,20,27,20230415-193009
17,5,419,396,18.91,10.00,0.37,20,27,20230415-193009
17,6,420,397,18.96,10.00,0.37,20,27,20230415-193009
17,7,421,398,19.01,10.00,0.37,20,27,20230415-193009
17,8,422,399,19.05,10.00,0.37,20,27,20230415-193009
17,9,423,400,19.10,10.00,0.37,20,27,20230415-193009
17,10,424,401,19.15,10.00,0.37,20,27,20230415-193009
17,11,425,402,19.20,10.00,0.37,20,27,20230415-193009
17,12,426,403,19.24,10.00,0.37,20,27,20230415-193009
17,13,427,404,19.29,10.00,0.37,20,27,20230415-193009
17,14,428,405,19.34,10.00,0.37,20,27,20230415-193009
17,15,429,406,19.39,10.00,0.37,20,27,20230415-193009
17,16,430,407,19.44,10.00,0.37,20,27,20230415-193009
17,17,431,408,19.48,10.00,0.37,20,27,20230415-193009
17,18,432,409,19.53,10.00,0.37,20,27,20230415-193009
17,19,433,410,19.58,10.00,0.37,20,27,20230415-193009
17,20,434,414,19.77,10.00,0.37,20,27,20230415-193009
17,21,435,415,19.82,10.00,0.37,20,27,20230415-193009
17,22,436,416,19.86,10.00,0.37,20,27,20230415-193009
17,23,437,417,19.91,10.00,0.37,20,27,20230415-193009
17,24,438,418,19.96,10.00,0.37,20,27,20230415-193009
18,1,439,419,20.01,10.00,0.37,20,27,20230415-193009
18,2,440,420,20.06,10.00,0.37,20,27,20230415-193009
18,3,441,421,20.10,10.00,0.37,20,27,20230415-193009
18,4,442,422,20.15,10.00,0.37,20,27,20230415-193009
18,5,443,423,20.20,10.00,0.37,20,27,20230415-193009
18,6,444,424,20.25,10.00,0.37,20,27,20230415-193009
18,7,445,425,20.29,10.00,0.37,20,27,20230415-193009
18,8,446,426,20.34,10.00,0.37,20,27,20230415-193009
18,9,447,427,20.39,10.00,0.37,20,27,20230415-193009
